Temperature (Celsius),Vibration (Hz),Voltage (V),Current (A),Pressure (kPa),Last Maintenance (Days),Age (Years),No. of Times Opened,Maintenance Period (Days)
3.2,42.4,219.3,2.2,973.9,31,3.5,8,96
6.1,44.1,222.1,1.4,970.1,92,2.2,6,102
5.4,43,220.4,1.6,972.5,68,3.1,8,96
2.6,44.3,222.3,2,979.8,56,4.5,7,98
4.2,42.7,219.7,1.4,983.1,29,2.9,9,94
6.2,44,221.6,2.2,971.3,83,2.3,6,102
3.9,43.6,221.2,1.7,966.7,44,5,10,92
1.6,42.2,219.1,2.1,975.4,70,4.2,8,96
7,43.3,220.5,1.3,968.9,95,2.6,7,98
4.7,43.8,221.3,1.9,981.2,50,3.3,9,94
5.6,42.9,219.4,2.3,977.5,23,4.9,6,102
2.2,44.5,222.7,1.5,980.4,62,3.4,10,92
6.7,43.1,220.7,1.8,975.8,37,4.4,8,96
3.5,42.3,219.2,1.4,973.2,89,2.7,7,98
4.8,44.4,222.4,2.2,970.6,71,3,9,94
1.7,43.7,221.1,1.6,987.3,51,5.2,6,102
5.3,43.4,220.9,2,977.1,26,4.7,10,92
3.3,43.9,221.5,1.3,978.9,60,3.9,8,96
7.5,42.4,219.3,1.7,974.5,91,2.5,7,98
4.6,44.1,221.7,2.1,969.8,48,3.6,9,94
5.9,43.2,220.6,1.5,983.7,21,4.8,6,102
2.1,43.5,221,2.2,977.9,66,3.2,10,92
6.4,42.8,219.6,1.8,986.2,32,4.3,8,96
3.7,44.2,221.8,1.4,971.6,78,2.8,7,98
4.9,43.1,220.8,2,975.9,54,3.5,9,94
1.8,42,218.9,1.6,982.1,73,5.3,6,102
5.1,43.7,221.2,2.3,970.3,39,4.6,10,92
2.4,42.5,219.5,1.7,975.1,90,2.4,8,96
6.8,44.3,222.2,1.3,980.7,59,3.8,7,98
3.6,43.8,221.4,1.9,967.9,86,2.9,9,94
5.7,42.6,219.8,2.2,972.6,27,4.4,6,102
2,43.3,220.4,1.5,976.4,65,3.5,10,92
1.9,44,221.6,2,968.2,57,3.1,8,96
7.1,42.3,219.1,1.4,985.1,84,2.7,7,98
4.2,44.4,222.3,1.8,970.5,45,3.4,9,94
5.4,43,220.5,1.2,984.2,19,4.7,6,102
1.5,43.4,220.9,2.3,978.4,70,3.3,10,92
6,42.1,218.8,1.6,989.5,37,4.2,8,96
3.3,44.2,221.8,2.2,974.9,81,2.6,7,98
5.5,43.3,220.4,1.8,980.3,52,3.7,9,94
2.8,42.5,219.5,1.4,966.7,93,2.3,6,102
7.2,43.8,221.4,2.1,972.4,64,3.9,10,92
4.4,42.7,219.9,1.5,978,29,4.5,8,96
2.9,44.3,222.2,1.9,962.3,75,2.9,7,98
5.3,43.6,221.1,1.3,987.1,50,3.6,9,94
1.2,42.2,219,2.2,974.2,87,3.2,6,102
6.6,44.1,221.7,1.6,969.5,40,4.1,10,92
4.9,42.8,220.1,2,979.2,67,3.5,8,96
2.2,43.9,221.3,1.4,971.7,95,2.8,7,98
6.3,42.6,219.8,1.8,983.5,58,3.3,9,94
3.9,44.5,222.5,1.2,969.8,22,4.6,6,102
5.8,43.1,220.6,2.3,981.4,73,3.1,10,92
1.7,42.4,219.2,1.6,965.9,42,4.3,8,96
7,44,221.6,2.2,975.6,89,2.4,7,98
4.1,43.4,220.9,1.8,986.8,54,3.8,9,94
6.2,42.2,219,1.3,976.1,16,4.9,6,102
2,43.7,221.2,2.1,968.5,78,2.9,10,92
5.2,42.5,219.5,1.5,984.6,35,4.4,8,96
3,44.4,222.3,1.9,970.1,99,2.5,7,98
5.7,43,220.5,1.4,982.3,60,3.2,9,94
1.4,42.1,218.8,2.2,967.4,48,4,6,102
6.7,44.2,221.8,1.6,973.7,91,2.7,10,92
4.7,43.5,221,1.7,985.2,51,3.9,9,94
7.4,42.3,219.1,2.4,974.2,82,2.2,8,96
2.5,43.6,221.1,1.9,966.2,63,3.6,10,92
5.3,42.7,220,1.3,980.1,30,4.7,7,98
3.3,44.3,222.2,2.2,968.9,105,2.1,6,102
6,43.2,220.7,1.6,981.6,68,3.7,9,94
1.9,42,218.7,2.3,964.3,36,4.2,8,96
7.1,44.1,221.7,1.5,972.3,97,2.6,10,92
4.2,42.9,220.2,2,984.1,56,3.4,7,98
6.4,42.1,219.3,1.4,975.4,19,4.8,6,102
2.1,43.8,221.4,2.1,967.9,75,2.7,9,94
5.6,42.6,219.9,1.7,983,44,4.1,8,96
3.1,44.6,222.6,1.8,970.8,12,5,7,98
5.9,43.3,220.8,2.2,980.5,79,2.3,10,92
1.5,42.2,219,1.6,964.6,38,4.5,9,94
4.8,42.8,220.1,1.9,972.9,59,3.5,8,96
6.2,44.2,221.6,2.3,984.3,88,2,7,98
2.9,42.4,219.2,1.4,970,27,4.9,6,102
5.7,43.9,221.2,2,978.2,70,2.8,9,94
3.6,42.5,219.8,1.5,962.7,41,4.3,8,96
7,44.4,221.8,1.8,970.4,102,2.5,10,92
4.1,42.6,220,2.1,988.1,49,3.3,7,98
6.5,43.1,220.5,1.7,974.5,80,2.2,6,102
2.3,44,221.3,1.6,966.1,19,4.6,9,94
5.1,42.3,219.1,2.2,979.3,60,3.4,8,96
