lead_time,market_trend,sales_data,storage_capacity,sales_forecast,supply_chain_distribution,stock_left
3,1.2,1300,560,850,0.6,57.69230769
4,1.1,1150,420,400,0.8,45.83333333
2,0.6,1200,630,1300,0.3,90.47619048
3,0.5,1050,420,1000,0.7,70.23809524
4,0.4,900,720,800,0.8,90.27777778
1,0.8,1400,310,1500,0.2,112.9032258
2,0.7,1150,860,1200,0.5,81.39534884
3,0.6,1000,730,950,0.6,68.49315068
4,0.5,850,520,750,0.9,63.46153846
1,0.9,1300,250,1400,0.1,120.0000000
2,0.8,1100,960,1150,0.4,79.68750000
3,0.7,950,680,900,0.7,66.17647059
4,0.6,800,510,700,0.9,58.82352941
1,1.0,1500,190,1600,0.0,131.5789474
2,0.9,1250,950,1300,0.3,78.94736842
3,0.8,1100,670,1050,0.6,62.68656716
4,0.7,950,500,850,0.8,57.14285714
1,1.1,1600,160,1700,0.0,156.2500000
2,1.0,1300,940,1350,0.4,76.59574468
3,0.9,1150,650,1000,0.7,61.53846154
4,0.8,1000,480,700,0.9,58.33333333
1,1.2,1700,130,1800,0.0,130.7692308
2,1.1,1350,930,1400,0.3,73.11827957
3,1.0,1200,620,950,0.6,60.48387097
4,0.9,1050,460,600,0.8,54.54545455
1,1.3,1800,100,1900,0.0,178.5714286
2,1.2,1400,920,1450,0.4,70.65217391
3,1.1,1250,590,900,0.7,59.32203390
4,1.0,1100,440,500,0.9,47.72727273
1,1.4,1900,70,2000,0.0,271.4285714
2,1.3,1450,910,1500,0.3,67.03296703
3,1.2,1300,560,850,0.6,57.69230769
